Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE
    WHITESPACE

Grammar

Rule 0     S' -> prog
    MIN_EQ          reduce using rule 54 (unumber_id -> MINUS exp .)
    PLUS            reduce using rule 54 (unumber_id -> MINUS exp .)
    MINUS           reduce using rule 54 (unumber_id -> MINUS exp .)
    STAR            reduce using rule 54 (unumber_id -> MINUS exp .)
    DIV             reduce using rule 54 (unumber_id -> MINUS exp .)
    RC              reduce using rule 54 (unumber_id -> MINUS exp .)
    UMINUS          shift and go to state 65

  ! UMINUS          [ reduce using rule 54 (unumber_id -> MINUS exp .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MIN             [ shift and go to state 56 ]
  ! MAJ             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! MAJ_EQ          [ shift and go to state 59 ]
  ! MIN_EQ          [ shift and go to state 60 ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! STAR            [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]


state 69

    (19) assignment -> id EQ exp . S
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

    S               shift and go to state 88
    OR              shift and go to state 54
    AND             shift and go to state 55
    MIN             shift and go to state 56
    MAJ             shift and go to state 57
    EQ              shift and go to state 58
    MAJ_EQ          shift and go to state 59
    MIN_EQ          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    DIV             shift and go to state 64
    UMINUS          shift and go to state 65


state 70

    (27) id_array -> SO INT . SC id_array

    SC              shift and go to state 89


state 71

    (28) id_array -> SO id . SC id_array

    SC              shift and go to state 90


state 72

    (23) var_list -> var CM var_list .

    S               reduce using rule 23 (var_list -> var CM var_list .)


state 73

    (26) array -> SO INT . SC array

    SC              shift and go to state 91


state 74

    (13) if_stmt -> IF RO exp RC . stmt else_stmt
    (8) stmt -> . if_stmt
    (9) stmt -> . while_stmt
    (10) stmt -> . block_stmt
    (11) stmt -> . print_stmt
    (12) stmt -> . assignment
    (13) if_stmt -> . IF RO exp RC stmt else_stmt
    (16) while_stmt -> . WHILE RO exp RC stmt
    (18) block_stmt -> . BO stmt_list BC
    (17) print_stmt -> . PRINT exp S
    (19) assignment -> . id EQ exp S
    (30) id -> . ID
    (31) id -> . ID id_array

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BO              shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 20

    stmt                           shift and go to state 92
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    block_stmt                     shift and go to state 12
    print_stmt                     shift and go to state 13
    assignment                     shift and go to state 14
    id                             shift and go to state 19

state 75

    (16) while_stmt -> WHILE RO exp RC . stmt
    (8) stmt -> . if_stmt
    (9) stmt -> . while_stmt
    (10) stmt -> . block_stmt
    (11) stmt -> . print_stmt
    (12) stmt -> . assignment
    (13) if_stmt -> . IF RO exp RC stmt else_stmt
    (16) while_stmt -> . WHILE RO exp RC stmt
    (18) block_stmt -> . BO stmt_list BC
    (17) print_stmt -> . PRINT exp S
    (19) assignment -> . id EQ exp S
    (30) id -> . ID
    (31) id -> . ID id_array

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BO              shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 20

    stmt                           shift and go to state 93
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    block_stmt                     shift and go to state 12
    print_stmt                     shift and go to state 13
    assignment                     shift and go to state 14
    id                             shift and go to state 19

state 76

    (38) condition -> exp OR exp .
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAJ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for MAJ_EQ resolved as shift
  ! shift/reduce conflict for MIN_EQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    S               reduce using rule 38 (condition -> exp OR exp .)
    RC              reduce using rule 38 (condition -> exp OR exp .)
    OR              shift and go to state 54
    AND             shift and go to state 55
    MIN             shift and go to state 56
    MAJ             shift and go to state 57
    EQ              shift and go to state 58
    MAJ_EQ          shift and go to state 59
    MIN_EQ          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    DIV             shift and go to state 64
    UMINUS          shift and go to state 65

  ! OR              [ reduce using rule 38 (condition -> exp OR exp .) ]
  ! AND             [ reduce using rule 38 (condition -> exp OR exp .) ]
  ! MIN             [ reduce using rule 38 (condition -> exp OR exp .) ]
  ! MAJ             [ reduce using rule 38 (condition -> exp OR exp .) ]
  ! EQ              [ reduce using rule 38 (condition -> exp OR exp .) ]
  ! MAJ_EQ          [ reduce using rule 38 (condition -> exp OR exp .) ]
  ! MIN_EQ          [ reduce using rule 38 (condition -> exp OR exp .) ]
  ! PLUS            [ reduce using rule 38 (condition -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 38 (condition -> exp OR exp .) ]
  ! STAR            [ reduce using rule 38 (condition -> exp OR exp .) ]
  ! DIV             [ reduce using rule 38 (condition -> exp OR exp .) ]
  ! UMINUS          [ reduce using rule 38 (condition -> exp OR exp .) ]


state 77

    (39) condition -> exp AND exp .
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAJ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for MAJ_EQ resolved as shift
  ! shift/reduce conflict for MIN_EQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    S               reduce using rule 39 (condition -> exp AND exp .)
    RC              reduce using rule 39 (condition -> exp AND exp .)
    OR              shift and go to state 54
    AND             shift and go to state 55
    MIN             shift and go to state 56
    MAJ             shift and go to state 57
    EQ              shift and go to state 58
    MAJ_EQ          shift and go to state 59
    MIN_EQ          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    DIV             shift and go to state 64
    UMINUS          shift and go to state 65

  ! OR              [ reduce using rule 39 (condition -> exp AND exp .) ]
  ! AND             [ reduce using rule 39 (condition -> exp AND exp .) ]
  ! MIN             [ reduce using rule 39 (condition -> exp AND exp .) ]
  ! MAJ             [ reduce using rule 39 (condition -> exp AND exp .) ]
  ! EQ              [ reduce using rule 39 (condition -> exp AND exp .) ]
  ! MAJ_EQ          [ reduce using rule 39 (condition -> exp AND exp .) ]
  ! MIN_EQ          [ reduce using rule 39 (condition -> exp AND exp .) ]
  ! PLUS            [ reduce using rule 39 (condition -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 39 (condition -> exp AND exp .) ]
  ! STAR            [ reduce using rule 39 (condition -> exp AND exp .) ]
  ! DIV             [ reduce using rule 39 (condition -> exp AND exp .) ]
  ! UMINUS          [ reduce using rule 39 (condition -> exp AND exp .) ]


state 78

    (40) condition -> exp MIN exp .
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

    S               reduce using rule 40 (condition -> exp MIN exp .)
    OR              reduce using rule 40 (condition -> exp MIN exp .)
    AND             reduce using rule 40 (condition -> exp MIN exp .)
    MIN             reduce using rule 40 (condition -> exp MIN exp .)
    MAJ             reduce using rule 40 (condition -> exp MIN exp .)
    EQ              reduce using rule 40 (condition -> exp MIN exp .)
    MAJ_EQ          reduce using rule 40 (condition -> exp MIN exp .)
    MIN_EQ          reduce using rule 40 (condition -> exp MIN exp .)
    RC              reduce using rule 40 (condition -> exp MIN exp .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    DIV             shift and go to state 64
    UMINUS          shift and go to state 65

  ! PLUS            [ reduce using rule 40 (condition -> exp MIN exp .) ]
  ! MINUS           [ reduce using rule 40 (condition -> exp MIN exp .) ]
  ! STAR            [ reduce using rule 40 (condition -> exp MIN exp .) ]
  ! DIV             [ reduce using rule 40 (condition -> exp MIN exp .) ]
  ! UMINUS          [ reduce using rule 40 (condition -> exp MIN exp .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MIN             [ shift and go to state 56 ]
  ! MAJ             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! MAJ_EQ          [ shift and go to state 59 ]
  ! MIN_EQ          [ shift and go to state 60 ]


state 79

    (41) condition -> exp MAJ exp .
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

    S               reduce using rule 41 (condition -> exp MAJ exp .)
    OR              reduce using rule 41 (condition -> exp MAJ exp .)
    AND             reduce using rule 41 (condition -> exp MAJ exp .)
    MIN             reduce using rule 41 (condition -> exp MAJ exp .)
    MAJ             reduce using rule 41 (condition -> exp MAJ exp .)
    EQ              reduce using rule 41 (condition -> exp MAJ exp .)
    MAJ_EQ          reduce using rule 41 (condition -> exp MAJ exp .)
    MIN_EQ          reduce using rule 41 (condition -> exp MAJ exp .)
    RC              reduce using rule 41 (condition -> exp MAJ exp .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    DIV             shift and go to state 64
    UMINUS          shift and go to state 65

  ! PLUS            [ reduce using rule 41 (condition -> exp MAJ exp .) ]
  ! MINUS           [ reduce using rule 41 (condition -> exp MAJ exp .) ]
  ! STAR            [ reduce using rule 41 (condition -> exp MAJ exp .) ]
  ! DIV             [ reduce using rule 41 (condition -> exp MAJ exp .) ]
  ! UMINUS          [ reduce using rule 41 (condition -> exp MAJ exp .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MIN             [ shift and go to state 56 ]
  ! MAJ             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! MAJ_EQ          [ shift and go to state 59 ]
  ! MIN_EQ          [ shift and go to state 60 ]


state 80

    (42) condition -> exp EQ EQ . exp
    (32) exp -> . RO exp RC
    (33) exp -> . condition
    (34) exp -> . arigmethic
    (35) exp -> . number_id
    (36) exp -> . unumber_id
    (37) condition -> . NOT exp
    (38) condition -> . exp OR exp
    (39) condition -> . exp AND exp
    (40) condition -> . exp MIN exp
    (41) condition -> . exp MAJ exp
    (42) condition -> . exp EQ EQ exp
    (43) condition -> . exp MAJ_EQ exp
    (44) condition -> . exp MIN_EQ exp
    (45) arigmethic -> . exp PLUS exp
    (46) arigmethic -> . exp MINUS exp
    (47) arigmethic -> . exp STAR exp
    (48) arigmethic -> . exp DIV exp
    (49) number_id -> . id
    (50) number_id -> . INT
    (51) number_id -> . DOUBLE
    (52) unumber_id -> . UMINUS
    (53) unumber_id -> . exp UMINUS
    (54) unumber_id -> . MINUS exp
    (30) id -> . ID
    (31) id -> . ID id_array

    RO              shift and go to state 30
    NOT             shift and go to state 35
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    UMINUS          shift and go to state 40
    MINUS           shift and go to state 36
    ID              shift and go to state 20

    exp                            shift and go to state 94
    condition                      shift and go to state 31
    arigmethic                     shift and go to state 32
    number_id                      shift and go to state 33
    unumber_id                     shift and go to state 34
    id                             shift and go to state 37

state 81

    (43) condition -> exp MAJ_EQ exp .
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

    S               reduce using rule 43 (condition -> exp MAJ_EQ exp .)
    OR              reduce using rule 43 (condition -> exp MAJ_EQ exp .)
    AND             reduce using rule 43 (condition -> exp MAJ_EQ exp .)
    MIN             reduce using rule 43 (condition -> exp MAJ_EQ exp .)
    MAJ             reduce using rule 43 (condition -> exp MAJ_EQ exp .)
    EQ              reduce using rule 43 (condition -> exp MAJ_EQ exp .)
    MAJ_EQ          reduce using rule 43 (condition -> exp MAJ_EQ exp .)
    MIN_EQ          reduce using rule 43 (condition -> exp MAJ_EQ exp .)
    RC              reduce using rule 43 (condition -> exp MAJ_EQ exp .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    DIV             shift and go to state 64
    UMINUS          shift and go to state 65

  ! PLUS            [ reduce using rule 43 (condition -> exp MAJ_EQ exp .) ]
  ! MINUS           [ reduce using rule 43 (condition -> exp MAJ_EQ exp .) ]
  ! STAR            [ reduce using rule 43 (condition -> exp MAJ_EQ exp .) ]
  ! DIV             [ reduce using rule 43 (condition -> exp MAJ_EQ exp .) ]
  ! UMINUS          [ reduce using rule 43 (condition -> exp MAJ_EQ exp .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MIN             [ shift and go to state 56 ]
  ! MAJ             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! MAJ_EQ          [ shift and go to state 59 ]
  ! MIN_EQ          [ shift and go to state 60 ]


state 82

    (44) condition -> exp MIN_EQ exp .
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

    S               reduce using rule 44 (condition -> exp MIN_EQ exp .)
    OR              reduce using rule 44 (condition -> exp MIN_EQ exp .)
    AND             reduce using rule 44 (condition -> exp MIN_EQ exp .)
    MIN             reduce using rule 44 (condition -> exp MIN_EQ exp .)
    MAJ             reduce using rule 44 (condition -> exp MIN_EQ exp .)
    EQ              reduce using rule 44 (condition -> exp MIN_EQ exp .)
    MAJ_EQ          reduce using rule 44 (condition -> exp MIN_EQ exp .)
    MIN_EQ          reduce using rule 44 (condition -> exp MIN_EQ exp .)
    RC              reduce using rule 44 (condition -> exp MIN_EQ exp .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    DIV             shift and go to state 64
    UMINUS          shift and go to state 65

  ! PLUS            [ reduce using rule 44 (condition -> exp MIN_EQ exp .) ]
  ! MINUS           [ reduce using rule 44 (condition -> exp MIN_EQ exp .) ]
  ! STAR            [ reduce using rule 44 (condition -> exp MIN_EQ exp .) ]
  ! DIV             [ reduce using rule 44 (condition -> exp MIN_EQ exp .) ]
  ! UMINUS          [ reduce using rule 44 (condition -> exp MIN_EQ exp .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MIN             [ shift and go to state 56 ]
  ! MAJ             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! MAJ_EQ          [ shift and go to state 59 ]
  ! MIN_EQ          [ shift and go to state 60 ]


state 83

    (45) arigmethic -> exp PLUS exp .
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

    S               reduce using rule 45 (arigmethic -> exp PLUS exp .)
    OR              reduce using rule 45 (arigmethic -> exp PLUS exp .)
    AND             reduce using rule 45 (arigmethic -> exp PLUS exp .)
    MIN             reduce using rule 45 (arigmethic -> exp PLUS exp .)
    MAJ             reduce using rule 45 (arigmethic -> exp PLUS exp .)
    EQ              reduce using rule 45 (arigmethic -> exp PLUS exp .)
    MAJ_EQ          reduce using rule 45 (arigmethic -> exp PLUS exp .)
    MIN_EQ          reduce using rule 45 (arigmethic -> exp PLUS exp .)
    PLUS            reduce using rule 45 (arigmethic -> exp PLUS exp .)
    MINUS           reduce using rule 45 (arigmethic -> exp PLUS exp .)
    RC              reduce using rule 45 (arigmethic -> exp PLUS exp .)
    STAR            shift and go to state 63
    DIV             shift and go to state 64
    UMINUS          shift and go to state 65

  ! STAR            [ reduce using rule 45 (arigmethic -> exp PLUS exp .) ]
  ! DIV             [ reduce using rule 45 (arigmethic -> exp PLUS exp .) ]
  ! UMINUS          [ reduce using rule 45 (arigmethic -> exp PLUS exp .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MIN             [ shift and go to state 56 ]
  ! MAJ             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! MAJ_EQ          [ shift and go to state 59 ]
  ! MIN_EQ          [ shift and go to state 60 ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]


state 84

    (46) arigmethic -> exp MINUS exp .
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

    S               reduce using rule 46 (arigmethic -> exp MINUS exp .)
    OR              reduce using rule 46 (arigmethic -> exp MINUS exp .)
    AND             reduce using rule 46 (arigmethic -> exp MINUS exp .)
    MIN             reduce using rule 46 (arigmethic -> exp MINUS exp .)
    MAJ             reduce using rule 46 (arigmethic -> exp MINUS exp .)
    EQ              reduce using rule 46 (arigmethic -> exp MINUS exp .)
    MAJ_EQ          reduce using rule 46 (arigmethic -> exp MINUS exp .)
    MIN_EQ          reduce using rule 46 (arigmethic -> exp MINUS exp .)
    PLUS            reduce using rule 46 (arigmethic -> exp MINUS exp .)
    MINUS           reduce using rule 46 (arigmethic -> exp MINUS exp .)
    RC              reduce using rule 46 (arigmethic -> exp MINUS exp .)
    STAR            shift and go to state 63
    DIV             shift and go to state 64
    UMINUS          shift and go to state 65

  ! STAR            [ reduce using rule 46 (arigmethic -> exp MINUS exp .) ]
  ! DIV             [ reduce using rule 46 (arigmethic -> exp MINUS exp .) ]
  ! UMINUS          [ reduce using rule 46 (arigmethic -> exp MINUS exp .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MIN             [ shift and go to state 56 ]
  ! MAJ             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! MAJ_EQ          [ shift and go to state 59 ]
  ! MIN_EQ          [ shift and go to state 60 ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]


state 85

    (47) arigmethic -> exp STAR exp .
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

    S               reduce using rule 47 (arigmethic -> exp STAR exp .)
    OR              reduce using rule 47 (arigmethic -> exp STAR exp .)
    AND             reduce using rule 47 (arigmethic -> exp STAR exp .)
    MIN             reduce using rule 47 (arigmethic -> exp STAR exp .)
    MAJ             reduce using rule 47 (arigmethic -> exp STAR exp .)
    EQ              reduce using rule 47 (arigmethic -> exp STAR exp .)
    MAJ_EQ          reduce using rule 47 (arigmethic -> exp STAR exp .)
    MIN_EQ          reduce using rule 47 (arigmethic -> exp STAR exp .)
    PLUS            reduce using rule 47 (arigmethic -> exp STAR exp .)
    MINUS           reduce using rule 47 (arigmethic -> exp STAR exp .)
    STAR            reduce using rule 47 (arigmethic -> exp STAR exp .)
    DIV             reduce using rule 47 (arigmethic -> exp STAR exp .)
    RC              reduce using rule 47 (arigmethic -> exp STAR exp .)
    UMINUS          shift and go to state 65

  ! UMINUS          [ reduce using rule 47 (arigmethic -> exp STAR exp .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MIN             [ shift and go to state 56 ]
  ! MAJ             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! MAJ_EQ          [ shift and go to state 59 ]
  ! MIN_EQ          [ shift and go to state 60 ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! STAR            [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]


state 86

    (48) arigmethic -> exp DIV exp .
    (38) condition -> exp . OR exp
    (39) condition -> exp . AND exp
    (40) condition -> exp . MIN exp
    (41) condition -> exp . MAJ exp
    (42) condition -> exp . EQ EQ exp
    (43) condition -> exp . MAJ_EQ exp
    (44) condition -> exp . MIN_EQ exp
    (45) arigmethic -> exp . PLUS exp
    (46) arigmethic -> exp . MINUS exp
    (47) arigmethic -> exp . STAR exp
    (48) arigmethic -> exp . DIV exp
    (53) unumber_id -> exp . UMINUS

    S               reduce using rule 48 (arigmethic -> exp DIV exp .)
    OR              reduce using rule 48 (arigmethic -> exp DIV exp .)
    AND             reduce using rule 48 (arigmethic -> exp DIV exp .)
    MIN             reduce using rule 48 (arigmethic -> exp DIV exp .)
    MAJ             reduce using rule 48 (arigmethic -> exp DIV exp .)
    EQ              reduce using rule 48 (arigmethic -> exp DIV exp .)
    MAJ_EQ          reduce using rule 48 (arigmethic -> exp DIV exp .)
    MIN_EQ          reduce using rule 48 (arigmethic -> exp DIV exp .)
    PLUS            reduce using rule 48 (arigmethic -> exp DIV exp .)
    MINUS           reduce using rule 48 (arigmethic -> exp DIV exp .)
    STAR            reduce using rule 48 (arigmethic -> exp DIV exp .)
    DIV             reduce using rule 48 (arigmethic -> exp DIV exp .)
    RC              reduce using rule 48 (arigmethic -> exp DIV exp .)
    UMINUS          shift and go to state 65

  ! UMINUS          [ reduce using rule 48 (arigmethic -> exp DIV exp .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! MIN             [ shift and go to state 56 ]
  ! MAJ             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! MAJ_EQ          [ shift and go to state 59 ]
  ! MIN_EQ          [ shift and go to state 60 ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! STAR            [ shift and go to state 63 ]
  ! DIV             [ shift and go to state 64 ]


state 87

    (32) exp -> RO exp RC .

    S               reduce using rule 32 (exp -> RO exp RC .)
    OR              reduce using rule 32 (exp -> RO exp RC .)
    AND             reduce using rule 32 (exp -> RO exp RC .)
    MIN             reduce using rule 32 (exp -> RO exp RC .)
    MAJ             reduce using rule 32 (exp -> RO exp RC .)
    EQ              reduce using rule 32 (exp -> RO exp RC .)
    MAJ_EQ          reduce using rule 32 (exp -> RO exp RC .)
    MIN_EQ          reduce using rule 32 (exp -> RO exp RC .)
    PLUS            reduce using rule 32 (exp -> RO exp RC .)
    MINUS           reduce using rule 32 (exp -> RO exp RC .)
    STAR            reduce using rule 32 (exp -> RO exp RC .)
    DIV             reduce using rule 32 (exp -> RO exp RC .)
    UMINUS          reduce using rule 32 (exp -> RO exp RC .)
    RC              reduce using rule 32 (exp -> RO exp RC .)


state 88

    (19) assignment -> id EQ exp S .

    IF              reduce using rule 19 (assignment -> id EQ exp S .)
    WHILE           reduce using rule 19 (assignment -> id EQ exp S .)
    BO              reduce using rule 19 (assignment -> id EQ exp S .)
    PRINT           reduce using rule 19 (assignment -> id EQ exp S .)
    ID              reduce using rule 19 (assignment -> id EQ exp S .)
    $end            reduce using rule 19 (assignment -> id EQ exp S .)
    BC              reduce using rule 19 (assignment -> id EQ exp S .)
    ELSE            reduce using rule 19 (assignment -> id EQ exp S .)


state 89

    (27) id_array -> SO INT SC . id_array
    (27) id_array -> . SO INT SC id_array
    (28) id_array -> . SO id SC id_array
    (29) id_array -> . empty
    (4) empty -> .

    SO              shift and go to state 43
    EQ              reduce using rule 4 (empty -> .)
    S               reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    MIN             reduce using rule 4 (empty -> .)
    MAJ             reduce using rule 4 (empty -> .)
    MAJ_EQ          reduce using rule 4 (empty -> .)
    MIN_EQ          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    STAR            reduce using rule 4 (empty -> .)
    DIV             reduce using rule 4 (empty -> .)
